id_requisitos,descripcion_r,prioridad_requisito,fecha_registro,estado_r,historial_cambios,fecha_actualizacion,id_cliente
917,Requisito funcional número 917,4,2024-05-17,Revisado,Cambios revisión 3,2024-07-30,6
918,Requisito funcional número 918,4,2024-05-18,Revisado,Cambios revisión 1,2024-08-17,4
919,Requisito funcional número 919,1,2024-06-26,Cerrado,Cambios revisión 3,2024-08-03,10
920,Requisito funcional número 920,2,2024-05-30,Cerrado,Cambios revisión 3,2024-07-31,8
921,Requisito funcional número 921,3,2024-05-17,Pend,Cambios revisión 1,2024-07-07,1
922,Requisito funcional número 922,3,2024-05-23,Activo,Cambios revisión 4,2024-07-20,4
923,Requisito funcional número 923,1,2024-05-30,Activo,Cambios revisión 1,2024-07-29,10
924,Requisito funcional número 924,5,2024-05-13,Pend,Cambios revisión 4,2024-08-11,9
925,Requisito funcional número 925,3,2024-05-12,Cerrado,Cambios revisión 1,2024-08-23,8
926,Requisito funcional número 926,4,2024-06-01,Nuevo,Cambios revisión 4,2024-07-24,9
927,Requisito funcional número 927,3,2024-05-05,Activo,Cambios revisión 2,2024-08-13,5
928,Requisito funcional número 928,5,2024-05-31,Activo,Cambios revisión 2,2024-07-30,4
929,Requisito funcional número 929,1,2024-05-07,Cerrado,Cambios revisión 5,2024-07-24,1
930,Requisito funcional número 930,1,2024-05-31,Pend,Cambios revisión 1,2024-07-11,6
931,Requisito funcional número 931,3,2024-05-09,Activo,Cambios revisión 2,2024-08-29,1
932,Requisito funcional número 932,4,2024-06-06,Pend,Cambios revisión 2,2024-08-28,3
933,Requisito funcional número 933,1,2024-05-08,Pend,Cambios revisión 3,2024-08-27,5
934,Requisito funcional número 934,1,2024-06-30,Cerrado,Cambios revisión 1,2024-07-14,3
935,Requisito funcional número 935,1,2024-06-19,Pend,Cambios revisión 3,2024-07-17,5
936,Requisito funcional número 936,2,2024-05-19,Activo,Cambios revisión 2,2024-08-16,1
937,Requisito funcional número 937,4,2024-05-11,Nuevo,Cambios revisión 4,2024-08-12,1
938,Requisito funcional número 938,1,2024-06-03,Cerrado,Cambios revisión 1,2024-07-30,5
939,Requisito funcional número 939,3,2024-05-23,Pend,Cambios revisión 2,2024-08-18,2
940,Requisito funcional número 940,1,2024-05-13,Nuevo,Cambios revisión 5,2024-08-14,6
941,Requisito funcional número 941,4,2024-06-27,Revisado,Cambios revisión 2,2024-07-04,3
942,Requisito funcional número 942,5,2024-05-18,Revisado,Cambios revisión 5,2024-08-18,10
943,Requisito funcional número 943,5,2024-05-13,Activo,Cambios revisión 3,2024-07-22,1
944,Requisito funcional número 944,2,2024-06-14,Nuevo,Cambios revisión 3,2024-08-26,10
945,Requisito funcional número 945,2,2024-05-15,Nuevo,Cambios revisión 1,2024-08-18,6
946,Requisito funcional número 946,1,2024-05-22,Revisado,Cambios revisión 3,2024-07-08,3
947,Requisito funcional número 947,3,2024-05-16,Revisado,Cambios revisión 2,2024-07-07,2
948,Requisito funcional número 948,2,2024-05-05,Revisado,Cambios revisión 2,2024-07-27,5
949,Requisito funcional número 949,1,2024-05-01,Revisado,Cambios revisión 4,2024-08-04,8
950,Requisito funcional número 950,1,2024-05-15,Pend,Cambios revisión 1,2024-08-12,9
951,Requisito funcional número 951,3,2024-05-08,Revisado,Cambios revisión 2,2024-08-26,2
952,Requisito funcional número 952,4,2024-05-27,Revisado,Cambios revisión 2,2024-07-13,10
953,Requisito funcional número 953,2,2024-05-04,Activo,Cambios revisión 2,2024-07-24,10
954,Requisito funcional número 954,2,2024-06-21,Revisado,Cambios revisión 1,2024-08-26,1
955,Requisito funcional número 955,3,2024-06-15,Revisado,Cambios revisión 1,2024-08-25,10
956,Requisito funcional número 956,1,2024-06-27,Nuevo,Cambios revisión 4,2024-07-14,7
957,Requisito funcional número 957,2,2024-06-24,Pend,Cambios revisión 2,2024-07-21,8
958,Requisito funcional número 958,4,2024-05-02,Nuevo,Cambios revisión 2,2024-07-27,6
959,Requisito funcional número 959,4,2024-05-12,Revisado,Cambios revisión 1,2024-07-26,3
960,Requisito funcional número 960,4,2024-05-21,Pend,Cambios revisión 4,2024-07-18,8
961,Requisito funcional número 961,5,2024-05-05,Activo,Cambios revisión 2,2024-08-18,2
962,Requisito funcional número 962,4,2024-06-28,Pend,Cambios revisión 5,2024-08-25,5
963,Requisito funcional número 963,4,2024-05-17,Pend,Cambios revisión 5,2024-08-11,7
964,Requisito funcional número 964,2,2024-05-28,Nuevo,Cambios revisión 2,2024-08-28,6
965,Requisito funcional número 965,5,2024-05-13,Cerrado,Cambios revisión 1,2024-08-02,5
966,Requisito funcional número 966,1,2024-06-28,Cerrado,Cambios revisión 5,2024-08-09,10
967,Requisito funcional número 967,4,2024-05-18,Cerrado,Cambios revisión 2,2024-07-29,10
968,Requisito funcional número 968,1,2024-05-04,Activo,Cambios revisión 2,2024-07-18,7
969,Requisito funcional número 969,2,2024-06-28,Revisado,Cambios revisión 1,2024-08-26,1
970,Requisito funcional número 970,2,2024-05-17,Activo,Cambios revisión 3,2024-08-02,3
971,Requisito funcional número 971,3,2024-06-23,Cerrado,Cambios revisión 1,2024-07-27,5
972,Requisito funcional número 972,1,2024-05-25,Nuevo,Cambios revisión 2,2024-07-15,4
973,Requisito funcional número 973,4,2024-05-13,Revisado,Cambios revisión 4,2024-08-19,10
974,Requisito funcional número 974,4,2024-05-11,Revisado,Cambios revisión 5,2024-07-28,1
975,Requisito funcional número 975,2,2024-06-15,Revisado,Cambios revisión 4,2024-07-06,8
976,Requisito funcional número 976,2,2024-05-14,Pend,Cambios revisión 4,2024-07-12,5
977,Requisito funcional número 977,3,2024-06-27,Cerrado,Cambios revisión 3,2024-08-24,6
978,Requisito funcional número 978,4,2024-05-11,Revisado,Cambios revisión 4,2024-08-03,4
979,Requisito funcional número 979,5,2024-05-24,Nuevo,Cambios revisión 5,2024-08-23,6
980,Requisito funcional número 980,4,2024-05-07,Activo,Cambios revisión 3,2024-08-12,5
981,Requisito funcional número 981,1,2024-05-29,Activo,Cambios revisión 2,2024-07-19,6
982,Requisito funcional número 982,3,2024-05-10,Cerrado,Cambios revisión 5,2024-08-26,8
983,Requisito funcional número 983,1,2024-06-13,Pend,Cambios revisión 1,2024-07-28,8
984,Requisito funcional número 984,5,2024-06-25,Cerrado,Cambios revisión 2,2024-07-17,6
985,Requisito funcional número 985,4,2024-05-02,Pend,Cambios revisión 4,2024-07-12,7
986,Requisito funcional número 986,1,2024-05-28,Revisado,Cambios revisión 2,2024-07-08,3
987,Requisito funcional número 987,2,2024-06-22,Pend,Cambios revisión 3,2024-08-14,3
988,Requisito funcional número 988,3,2024-06-23,Activo,Cambios revisión 5,2024-07-04,4
989,Requisito funcional número 989,4,2024-06-24,Cerrado,Cambios revisión 2,2024-08-01,6
990,Requisito funcional número 990,1,2024-06-30,Pend,Cambios revisión 1,2024-07-27,3
991,Requisito funcional número 991,2,2024-06-26,Revisado,Cambios revisión 3,2024-08-29,9
992,Requisito funcional número 992,2,2024-06-30,Pend,Cambios revisión 1,2024-08-05,2
993,Requisito funcional número 993,5,2024-05-03,Pend,Cambios revisión 3,2024-08-21,5
994,Requisito funcional número 994,5,2024-06-05,Cerrado,Cambios revisión 1,2024-07-09,8
995,Requisito funcional número 995,5,2024-05-03,Activo,Cambios revisión 1,2024-08-24,9
996,Requisito funcional número 996,4,2024-05-01,Activo,Cambios revisión 4,2024-08-17,5
997,Requisito funcional número 997,2,2024-05-01,Cerrado,Cambios revisión 1,2024-07-25,7
998,Requisito funcional número 998,4,2024-06-18,Pend,Cambios revisión 4,2024-07-02,7
999,Requisito funcional número 999,5,2024-06-24,Cerrado,Cambios revisión 3,2024-08-23,4
1000,Requisito funcional número 1000,5,2024-05-13,Pend,Cambios revisión 4,2024-07-17,1
